,Start,Finish,Distance (mi),Steps (count),Weight (lb),Dietary Calories (cal)
0,15-Aug-2016 00:00,16-Aug-2016 00:00,10.2733156987,25305.0,197.38,2440.71
1,16-Aug-2016 00:00,17-Aug-2016 00:00,5.18213456424,12475.0,198.6,2042.38
2,17-Aug-2016 00:00,18-Aug-2016 00:00,6.09923142651,14898.0,200.67,2726.76
3,18-Aug-2016 00:00,19-Aug-2016 00:00,2.78149979122,6656.0,202.75,2740.14
4,19-Aug-2016 00:00,20-Aug-2016 00:00,2.50752480514,6886.0,202.1,2611.49
5,20-Aug-2016 00:00,21-Aug-2016 00:00,7.66763352024,16479.0,198.96,2328.25
6,21-Aug-2016 00:00,22-Aug-2016 00:00,5.30360965425,13738.9000124,198.99,2209.5
7,22-Aug-2016 00:00,23-Aug-2016 00:00,5.31829856645,13670.8167616,201.38,2883.05
8,23-Aug-2016 00:00,24-Aug-2016 00:00,11.0425597325,27476.6504084,197.41,2596.73
9,24-Aug-2016 00:00,25-Aug-2016 00:00,6.48384698718,14724.6328177,199.28,2339.97
10,25-Aug-2016 00:00,26-Aug-2016 00:00,5.03328580009,11507.0,199.97,2317.61
11,26-Aug-2016 00:00,27-Aug-2016 00:00,6.61358934475,16500.0,200.68,2740.62
12,27-Aug-2016 00:00,28-Aug-2016 00:00,7.85702470614,18001.0,200.07,2697.05
13,28-Aug-2016 00:00,29-Aug-2016 00:00,3.24220151795,7926.0,202.08,2679.62
14,29-Aug-2016 00:00,30-Aug-2016 00:00,2.73548587587,7388.0,200.57,2252.53
15,30-Aug-2016 00:00,31-Aug-2016 00:00,9.56093382124,20924.0,198.6,2522.85
16,31-Aug-2016 00:00,01-Sep-2016 00:00,5.50261557276,13451.0,200.15,2471.21
17,01-Sep-2016 00:00,02-Sep-2016 00:00,3.19160277652,7702.0,201.23,2440.86
18,02-Sep-2016 00:00,03-Sep-2016 00:00,3.18239771015,7259.79507904,199.44,1954.61
19,03-Sep-2016 00:00,04-Sep-2016 00:00,5.6235532861,14775.204921,200.8,2735.23
20,04-Sep-2016 00:00,05-Sep-2016 00:00,2.29156792723,6164.0,202.33,2618.89
21,05-Sep-2016 00:00,06-Sep-2016 00:00,7.07694195362,17237.0,199.91,2592.75
22,06-Sep-2016 00:00,07-Sep-2016 00:00,1.19830700011,3289.0,203.13,2611.75
23,07-Sep-2016 00:00,08-Sep-2016 00:00,4.3924478886,10791.0,201.37,2670.12
24,08-Sep-2016 00:00,09-Sep-2016 00:00,1.95992462921,4997.0,202.35,2554.3
25,09-Sep-2016 00:00,10-Sep-2016 00:00,4.49703989373,10774.0,201.25,2611.0
26,10-Sep-2016 00:00,11-Sep-2016 00:00,2.89354866028,7153.0,202.48,2697.67
27,11-Sep-2016 00:00,12-Sep-2016 00:00,2.88664729842,7292.0,200.62,2261.57
28,12-Sep-2016 00:00,13-Sep-2016 00:00,5.39448316561,14403.0,199.79,2459.47
29,13-Sep-2016 00:00,14-Sep-2016 00:00,3.87107447391,9509.47361621,201.79,2631.12
30,14-Sep-2016 00:00,15-Sep-2016 00:00,3.63598488925,9148.52638379,201.1,2466.48
31,15-Sep-2016 00:00,16-Sep-2016 00:00,2.28094174049,5690.0,202.37,2633.56
32,16-Sep-2016 00:00,17-Sep-2016 00:00,5.18427745863,12527.0,200.35,2439.9
33,17-Sep-2016 00:00,18-Sep-2016 00:00,2.97045742019,7357.0,199.44,1956.56
34,18-Sep-2016 00:00,19-Sep-2016 00:00,4.87068488637,12396.0,200.29,2462.68
35,19-Sep-2016 00:00,20-Sep-2016 00:00,0.922450523164,2482.0,202.55,2447.8
36,20-Sep-2016 00:00,21-Sep-2016 00:00,4.50747029804,11494.0,201.81,2876.52
37,21-Sep-2016 00:00,22-Sep-2016 00:00,7.05086417333,16707.0,199.52,2517.83
38,22-Sep-2016 00:00,23-Sep-2016 00:00,6.51258449711,16882.0,200.22,2672.94
39,23-Sep-2016 00:00,24-Sep-2016 00:00,7.61788686214,18452.0,198.73,2419.23
40,24-Sep-2016 00:00,25-Sep-2016 00:00,4.45762949638,10861.3591083,199.77,2266.73
41,25-Sep-2016 00:00,26-Sep-2016 00:00,12.1749124913,28322.3636801,199.58,3173.09
42,26-Sep-2016 00:00,27-Sep-2016 00:00,3.93161286574,7426.27721165,201.36,2400.83
43,27-Sep-2016 00:00,28-Sep-2016 00:00,8.10398278015,19205.0,199.91,2739.43
44,28-Sep-2016 00:00,29-Sep-2016 00:00,3.66364320933,9096.0,199.35,1996.24
45,29-Sep-2016 00:00,30-Sep-2016 00:00,4.27820750257,11262.0,200.43,2393.11
46,30-Sep-2016 00:00,01-Oct-2016 00:00,3.36376476351,8667.75551399,202.58,2879.42
47,01-Oct-2016 00:00,02-Oct-2016 00:00,3.20592754731,8158.24448601,204.19,3269.19
48,02-Oct-2016 00:00,03-Oct-2016 00:00,6.77673840942,15602.0,199.49,2370.24
49,03-Oct-2016 00:00,04-Oct-2016 00:00,4.81725689879,12725.0,200.78,2651.6
50,04-Oct-2016 00:00,05-Oct-2016 00:00,2.90148193818,7425.0,201.78,2515.72
51,05-Oct-2016 00:00,06-Oct-2016 00:00,1.09183933485,2758.0,202.89,2588.37
52,06-Oct-2016 00:00,07-Oct-2016 00:00,5.48808568838,13955.0,200.1,2445.66
53,07-Oct-2016 00:00,08-Oct-2016 00:00,1.81895790297,4465.0,203.1,2718.97
54,08-Oct-2016 00:00,09-Oct-2016 00:00,4.15243679342,10853.0,199.69,2201.26
55,09-Oct-2016 00:00,10-Oct-2016 00:00,1.92587036015,5146.92648022,201.61,2445.68
56,10-Oct-2016 00:00,11-Oct-2016 00:00,3.21246277967,8111.1307889,203.15,2892.61
57,11-Oct-2016 00:00,12-Oct-2016 00:00,2.12210976001,5029.94273087,203.07,2733.82
58,12-Oct-2016 00:00,13-Oct-2016 00:00,0.802147938321,2086.0,202.84,2463.11
59,13-Oct-2016 00:00,14-Oct-2016 00:00,2.50715807259,6982.0,203.96,3191.37
60,14-Oct-2016 00:00,15-Oct-2016 00:00,2.45236046848,6790.0,201.37,2446.74
61,15-Oct-2016 00:00,16-Oct-2016 00:00,4.38326111601,11545.0,199.25,2121.83
62,16-Oct-2016 00:00,17-Oct-2016 00:00,4.03967063988,9993.87409527,200.45,2415.26
63,17-Oct-2016 00:00,18-Oct-2016 00:00,0.997407374689,2873.12590473,202.71,2514.73
64,18-Oct-2016 00:00,19-Oct-2016 00:00,3.76399791656,9893.0,201.38,2600.14
65,19-Oct-2016 00:00,20-Oct-2016 00:00,3.58068472291,9340.99858406,201.21,2525.43
66,20-Oct-2016 00:00,21-Oct-2016 00:00,5.07842824888,12897.0014159,201.63,2871.19
67,21-Oct-2016 00:00,22-Oct-2016 00:00,8.73999723262,22803.0,197.13,2262.23
68,22-Oct-2016 00:00,23-Oct-2016 00:00,2.7385086012,7167.0,201.5,2454.43
69,23-Oct-2016 00:00,24-Oct-2016 00:00,3.77278075437,8775.0,199.86,2087.51
70,24-Oct-2016 00:00,25-Oct-2016 00:00,8.89575367391,20853.3947052,199.31,2666.13
71,25-Oct-2016 00:00,26-Oct-2016 00:00,4.42660661096,11202.6052948,203.25,3185.47
72,26-Oct-2016 00:00,27-Oct-2016 00:00,5.06756319124,13757.0,199.19,2222.15
73,27-Oct-2016 00:00,28-Oct-2016 00:00,1.06406144467,2943.74483751,204.83,3098.34
74,28-Oct-2016 00:00,29-Oct-2016 00:00,6.33139171607,17844.2551625,199.75,2613.06
75,29-Oct-2016 00:00,30-Oct-2016 00:00,7.20902108635,19388.0,199.34,2649.96
76,30-Oct-2016 00:00,31-Oct-2016 00:00,5.01606681658,14084.4456615,199.91,2431.23
77,31-Oct-2016 00:00,01-Nov-2016 00:00,4.7633845251,11554.9067673,201.76,2793.66
78,01-Nov-2016 00:00,02-Nov-2016 00:00,2.666278304,6847.5724115,201.17,2372.46
79,02-Nov-2016 00:00,03-Nov-2016 00:00,6.42753342101,16556.7077247,199.29,2424.17
80,03-Nov-2016 00:00,04-Nov-2016 00:00,2.18433363518,6047.36743497,201.9,2560.99
81,04-Nov-2016 00:00,05-Nov-2016 00:00,5.64976376424,13585.0,199.25,2249.29
82,05-Nov-2016 00:00,06-Nov-2016 00:00,4.24255685516,11703.9981232,200.61,2534.96
83,06-Nov-2016 00:00,07-Nov-2016 00:00,8.72960131914,21344.9115065,196.56,1978.56
